0,1,1,2020-08-28,l
1,2,2,2020-06-25,y+g
2,2,4,2020-11-30,h+i+v+w
3,2,3,2020-06-11,w+a+y
4,2,6,2020-11-27,k+i+b+o+r+l
5,2,6,2020-03-16,s+s+d+b+a+k
6,2,4,2020-05-07,v+r+e+s
7,2,5,2020-06-17,k+t+n+n+r
8,2,6,2020-02-01,m+h+j+d+l+m
9,1,1,2020-12-21,y
10,3,8,2020-02-04,n+i+o+b+o+s+o+f
11,3,10,2020-03-18,g+l+j+c+h+y+d+f+t+g
12,3,9,2020-11-15,u+j+c+p+c+c+v+x+s
13,3,9,2020-03-13,g+c+w+p+q+h+c+j+x
14,2,7,2020-06-04,d+v+d+p+m+x+i
15,3,10,2020-11-11,w+n+k+s+i+a+c+l+g+i
16,2,4,2020-12-22,i+a+e+f
17,3,8,2020-04-01,v+s+h+y+a+c+m+p
18,2,6,2020-02-05,h+w+o+f+i+l
19,2,3,2020-02-01,r+g+d
20,2,3,2020-08-23,a+k+l
21,2,3,2020-02-12,e+b+n
22,3,8,2020-01-19,t+w+v+p+a+x+l+g
23,2,6,2020-08-05,r+b+q+b+l+o
24,3,9,2020-05-29,t+d+m+t+k+e+w+d+k
25,2,7,2020-03-14,n+m+b+q+i+h+o
26,3,10,2020-10-21,o+j+l+p+y+p+h+w+a+u
27,3,9,2020-06-07,j+d+u+i+a+m+s+g+r
28,2,7,2020-07-27,b+q+q+r+j+x+s
29,1,1,2020-08-16,g
30,2,5,2020-07-28,l+b+c+m+e
31,2,6,2020-12-30,y+h+i+v+d+q
32,2,3,2020-01-30,e+j+g
33,3,8,2020-03-15,j+a+x+v+q+x+o+f
34,3,10,2020-06-13,w+f+l+j+a+y+i+t+o+s
35,2,2,2020-07-11,w+e
36,3,10,2020-01-30,b+y+m+u+o+e+q+b+w+r
37,2,2,2020-05-23,p+b
38,2,3,2020-08-26,g+t+e
39,2,4,2020-04-17,m+o+j+a
40,2,7,2020-08-12,k+w+v+c+a+h+c
41,2,2,2020-09-09,y+l
42,2,6,2020-01-03,s+m+l+i+t+h
43,2,3,2020-01-14,q+w+b
44,2,4,2020-10-06,p+l+e+n
45,2,4,2020-11-09,h+d+e+h
46,2,2,2020-10-19,p+r
47,2,6,2020-03-22,i+j+m+u+o+p
48,2,4,2020-07-31,u+j+m+m
49,2,7,2020-10-07,k+g+y+f+l+r+m
50,3,8,2020-08-28,l+y+p+q+n+t+e+v
51,3,9,2020-08-01,e+y+m+f+u+e+d+p+p
52,2,7,2020-04-19,l+b+h+c+i+k+y
53,2,7,2020-02-20,a+h+j+j+p+p+s
54,2,3,2020-05-25,p+c+h
55,3,10,2020-01-05,s+k+k+d+b+y+t+q+p+p
56,2,4,2020-04-11,i+a+r+x
57,3,9,2020-07-06,s+l+u+n+r+o+u+a+c
58,2,3,2020-04-23,d+s+t
59,2,6,2020-04-24,e+q+n+p+u+q
